exhibit1_line,fn_reference,station,capacity_mw,capital_m,classification,voltage_kv,inference_method,evidence,sub_project_names,confidence
83,FN013818,64 STATION 64,4.572614132,1.01,distribution,<=13.2,named_substation_d_side_only,"Named substation '64 STATION 64' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$1,011k). FinalData sub-project InvestTypes: ['D_Line'].",F6458 Reconductor 4/0 Aerial Cable [D_Line],high
84,FN005770,Fayette St,41.5,64.62,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Fayette St' in Exhibit 1. All capital in D-side cost centres (C_DS=$41,208k, C_DL=$23,411k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].","Fayette St Line [D_Line]; Fayette St Substation [D_Station]; Galeville 71,72&73 fdrs conversion [D_Line]; Galeville Station Rebuild [D_Station]; Rebuild Ash 4160 [D_Line]",high
85,FN000459,FIREHOUSE,10.0,2.08,distribution,<=13.2,named_substation_d_side_only,"Named substation 'FIREHOUSE' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$2,083k). FinalData sub-project InvestTypes: ['D_Line'].",Firehouse 44951 [D_Line],high
86,FN011347,FIREHOUSE,15.0,3.37,distribution,<=13.2,named_substation_d_side_only,"Named substation 'FIREHOUSE' in Exhibit 1. All capital in D-side cost centres (C_DS=$3,365k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Firehouse Rebuild: Substation [D_Station],high
87,FN006171,Florida,2.0,0.35,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Florida' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$353k). FinalData sub-project InvestTypes: ['D_Line'].",Florida 52 - Route 30 Ratio Relief [D_Line],high
88,FN014455,FRENCH MOUNTAIN,5.0,0.35,distribution,<=13.2,named_substation_d_side_only,"Named substation 'FRENCH MOUNTAIN' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$350k). FinalData sub-project InvestTypes: ['D_Line'].",French Mountain TB#1 Repl D-Line [D_Line],high
89,FN013397,Geneseo,6.8,9.71,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Geneseo' in Exhibit 1. All capital in D-side cost centres (C_DS=$9,705k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Geneseo 55 Substation Rebuild [D_Station],high
90,FN013415,Geneseo,1.44,13.27,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Geneseo' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$13,271k). FinalData sub-project InvestTypes: ['D_Line'].","Geneseo 5552, 10 Mile Voltage Con. [D_Line]",high
91,FN000195A,Gilbert Mills,15.0,13.67,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Gilbert Mills' in Exhibit 1. All capital in D-side cost centres (C_DS=$13,668k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Gilbert Mills Xfmr Upgrade-Xfmr [D_Station],high
92,FN011476,Gilmantown,10.0,5.42,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Gilmantown' in Exhibit 1. All capital in D-side cost centres (C_DS=$5,423k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Gilmantown Station Rebuild [D_Station],high
93,FN011422,GLOVERSVILLE,15.0,30.06,distribution,<=13.2,named_substation_d_side_only,"Named substation 'GLOVERSVILLE' in Exhibit 1. All capital in D-side cost centres (C_DS=$30,056k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Gloversville Station Rebuild [D_Station],high
94,FN011970,GRANBY CENTER,32.9,34.17,distribution,<=13.2,named_substation_d_side_only,"Named substation 'GRANBY CENTER' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$34,166k). FinalData sub-project InvestTypes: ['D_Line'].",Granby Center Expansion [D_Line]; Third St. Retirement D-Line [D_Line],high
95,FN002240,Grand Island,15.0,10.62,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Grand Island' in Exhibit 1. All capital in D-side cost centres (C_DS=$10,625k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Grand Island Station Build [D_Station],high
96,FN011384,Grand Island,22.6,12.71,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Grand Island' in Exhibit 1. All capital in D-side cost centres (C_DS=$12,709k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Grand St Rebuild [D_Station],high
97,FN006457,GREENBUSH,12.5,2.18,distribution,<=13.2,named_substation_d_side_only,"Named substation 'GREENBUSH' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$2,185k). FinalData sub-project InvestTypes: ['D_Line'].",Greenbush 07857 [D_Line],high
98,FN011442,New Greenwich Substation,20.0,3.25,distribution,<=13.2,named_substation_d_side_only,"Named substation 'New Greenwich Substation' in Exhibit 1. All capital in D-side cost centres (C_DS=$3,252k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Greenwich Greenfield: Substation [D_Station],high
99,FN011527,GROOMS,29.7,47.76,distribution,<=13.2,named_substation_d_side_only,"Named substation 'GROOMS' in Exhibit 1. All capital in D-side cost centres (C_DS=$38,360k, C_DL=$9,397k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Grooms Rd Upgrade - D-Line [D_Line]; Grooms Rd upgrade to 55MVA Banks [D_Station],high
100,FN002374,HAGUE,4.0,1.73,distribution,<=13.2,named_substation_d_side_only,"Named substation 'HAGUE' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$1,733k). FinalData sub-project InvestTypes: ['D_Line'].",Hague Rd 53 - Alexandria Ave [D_Line],high
101,FN011445,Hague,17.6,31.66,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Hague' in Exhibit 1. All capital in D-side cost centres (C_DS=$31,659k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Hague Rd Rebuild [D_Station],high
102,FN011353,Hemstreet,12.5,1.99,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Hemstreet' in Exhibit 1. All capital in D-side cost centres (C_DS=$1,992k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Hemstreet Rebuild: Substation [D_Station],high
103,FN014119,Indian Lake,12.0,2.96,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Indian Lake' in Exhibit 1. All capital in D-side cost centres (C_DS=$2,963k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Indian Lake Station Rebuild [D_Station],high
104,FN011417,Inman,14.0,17.65,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Inman' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$17,646k). FinalData sub-project InvestTypes: ['D_Line'].",Inman Upgrade D-Line work [D_Line],high
105,FN010667,68 ELMWOOD,2.2,0.78,distribution,<=13.2,named_substation_d_side_only,"Named substation '68 ELMWOOD' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$784k). FinalData sub-project InvestTypes: ['D_Line'].",Install New UG Feeder 16071 [D_Line],high
106,FN011010,Karner,17.5,55.39,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Karner' in Exhibit 1. All capital in D-side cost centres (C_DS=$35,419k, C_DL=$19,970k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Karner 4.16 kV Feeder Conversions [D_Line]; Karner Station Retirement [D_Station]; Ruth Road Rebuild Distribution Work [D_Line]; Ruth Road Station Rebuild [D_Station]; Sand Creek 54 Distribution [D_Line],high
107,FN011605,Kenmore Station 22,2.0,4.2,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Kenmore Station 22' in Exhibit 1. All capital in D-side cost centres (C_DS=$4,200k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Kenmore Station 22 Energy Storage [D_Station],high
108,FN005761,Lakeville,10.0,37.95,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Lakeville' in Exhibit 1. All capital in D-side cost centres (C_DS=$21,645k, C_DL=$16,309k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Lakeville Substation Retirement [D_Station]; Sonora Way - New Feeders [D_Line]; Sonora Way Station - New SWG [D_Station],high
109,FN011371,LASHER,11.0,7.29,distribution,<=13.2,named_substation_d_side_only,"Named substation 'LASHER' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$7,293k). FinalData sub-project InvestTypes: ['D_Line'].",Lasher Rd D Line [D_Line],high
110,FN011411,Latham,7.5,30.15,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Latham' in Exhibit 1. All capital in D-side cost centres (C_DS=$30,152k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Latham Station Rebuild [D_Station],high
111,FN011974,Liberty Street,6.25,26.2,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Liberty Street' in Exhibit 1. All capital in D-side cost centres (C_DS=$15,876k, C_DL=$10,324k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Liberty Street D-Line [D_Line]; Liberty Street TB5 [D_Station],high
112,FN013411,Livonia,8.75,14.15,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Livonia' in Exhibit 1. All capital in D-side cost centres (C_DS=$14,154k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Livonia 37 Substation Rebuild [D_Station],high
113,FN013414,37 HUDSON AVE,5.0,9.68,distribution,<=13.2,named_substation_d_side_only,"Named substation '37 HUDSON AVE' in Exhibit 1. All capital in D-side cost centres (C_DS=$9,680k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].","Livonia, 10 Mile Voltage Conversion [D_Station]",high
114,FN011857,Lowville,5.0,5.37,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Lowville' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$5,367k). FinalData sub-project InvestTypes: ['D_Line'].",Lowville 54 Conversion [D_Line],high
115,FN010006,LYNDONVILLE,5.0,3.3,distribution,<=13.2,named_substation_d_side_only,"Named substation 'LYNDONVILLE' in Exhibit 1. All capital in D-side cost centres (C_DS=$3,302k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Lyndonville Tr Replace [D_Station],high
116,FN011424,Mayfield,14.5,1.5,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Mayfield' in Exhibit 1. All capital in D-side cost centres (C_DS=$1,502k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Mayfield Station Rebuild [D_Station],high
117,FN011534,McClellan,5.3,28.72,distribution,<=13.2,named_substation_d_side_only,"Named substation 'McClellan' in Exhibit 1. All capital in D-side cost centres (C_DS=$28,716k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",McClellan Station Rebuild [D_Station],high
118,FN011344,Mexico,20.0,45.91,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Mexico' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$45,915k). FinalData sub-project InvestTypes: ['D_Line'].",Mexico Dline [D_Line]; New Haven Bank Upgrade [D_Line]; New Haven Sub D-line [D_Line],high
119,FN011382,Middleburgh,19.4,23.63,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Middleburgh' in Exhibit 1. All capital in D-side cost centres (C_DS=$23,626k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Middleburg Rebuild [D_Station],high
120,FN012928,Middleville,5.2,14.81,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Middleville' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$14,805k). FinalData sub-project InvestTypes: ['D_Line'].","Middleville Boutique, D-line [D_Line]",high
121,FN012193,Delameter,2.0,6.8,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Delameter' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$6,803k). FinalData sub-project InvestTypes: ['D_Line'].",Mobile Storage at Angola [D_Line],high
122,FN011965,Clintion Station,13.5,19.7,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Clintion Station' in Exhibit 1. All capital in D-side cost centres (C_DS=$16,038k, C_DL=$3,664k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].","MV-Clinton Substation Rebuild, Control House [D_Station]; MV-Clinton Substation Rebuild, DLine [D_Line]; MV-Clinton Substation Rebuild, Station [D_Station]; MV-Clinton Substation Rebuild, Sub-T [D_Line]",high
123,FN011560,North Leroy,5.0,9.23,distribution,<=13.2,named_substation_d_side_only,"Named substation 'North Leroy' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$9,234k). FinalData sub-project InvestTypes: ['D_Line'].",N Leroy 56 Delta Conversion Phase 1 [D_Line]; N Leroy 56 Delta Conversion Phase 2 [D_Line],high
124,FN011393,Nassau,13.0,25.84,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Nassau' in Exhibit 1. All capital in D-side cost centres (C_DS=$25,839k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Nassau Rebuild: Substation [D_Station],high
125,FN011296,New Cuba Station,12.5,30.58,distribution,<=13.2,named_substation_d_side_only,"Named substation 'New Cuba Station' in Exhibit 1. All capital in D-side cost centres (C_DS=$21,782k, C_DL=$8,799k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",New Cuba Sub [D_Station]; New Cuba Sub D-Line [D_Line]; New Cuba Sub Land [D_Station]; New Cuba Sub Sub-T Taps [D_Line],high
126,FN012315,NEW KRUMKILL,60.0,59.37,distribution,<=13.2,named_substation_d_side_only,"Named substation 'NEW KRUMKILL' in Exhibit 1. All capital in D-side cost centres (C_DS=$24,914k, C_DL=$34,456k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",New Krumkill - Feeder Getaways [D_Line]; New Krumkill Station [D_Station]; New Krumkill/Ave A Line [D_Line],high
127,FN011311,New Livingston Substation,12.5,39.99,distribution,<=13.2,named_substation_d_side_only,"Named substation 'New Livingston Substation' in Exhibit 1. All capital in D-side cost centres (C_DS=$27,251k, C_DL=$12,736k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",New Livingston Sub [D_Station]; New Livingston Sub D-Line [D_Line]; New Livingston Sub LAND [D_Station]; New Livingston Sub Sub-T Line [D_Line],high
128,FN010052,Middleport,7.0,11.88,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Middleport' in Exhibit 1. All capital in D-side cost centres (C_DS=$11,877k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",New Middleport 13.2kV [D_Station],high
129,FN011103,NEWTONVILLE,38.72,37.07,distribution,<=13.2,named_substation_mixed_capital,"Named substation 'NEWTONVILLE' in Exhibit 1 — this identifies it as a distribution project. However, 15% of capital is T-side (C_TS=$5,546k, C_TL=$0k out of $37,072k total). This is typical for distribution area studies that require upgrades at the feeding sub-TX substation. FinalData sub-project InvestTypes: ['D_Line', 'D_Station', 'T_Station']. Classified as distribution because the project is named after a distribution substation and the majority of capital is D-side.",Newtonville Area Study: D-Line [D_Line]; Newtonville Area Study: Johnson [D_Station]; Newtonville Area Study: Maplewood [T_Station]; Newtonville Area Study: Newtonville [D_Station],medium
130,FN011426,Northville Station,12.5,26.05,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Northville Station' in Exhibit 1. All capital in D-side cost centres (C_DS=$26,047k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Northville Station Rebuild [D_Station],high
131,FN011416,Ogdenbrook,24.6,4.8,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Ogdenbrook' in Exhibit 1. All capital in D-side cost centres (C_DS=$4,804k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Ogdenbrook Station Rebuild [D_Station],high
132,FN012130,Otten,0.32,4.06,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Otten' in Exhibit 1. All capital in D-side cost centres (C_DS=$4,063k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Otten Substation Rebuild [D_Station],high
133,FN011443,OTTEN,0.5,8.18,distribution,<=13.2,named_substation_d_side_only,"Named substation 'OTTEN' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$8,176k). FinalData sub-project InvestTypes: ['D_Line'].",Otten 3 Phase Extension [D_Line],high
134,FN012945,Paloma,20.0,0.01,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Paloma' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$9k). FinalData sub-project InvestTypes: ['D_Line'].",Paloma Feeder relief [D_Line],high
135,FN011395,Partridge,15.0,26.05,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Partridge' in Exhibit 1. All capital in D-side cost centres (C_DS=$26,047k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Partridge Station Rebuild [D_Station],high
136,FN012618,Peat,22.0,15.7,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Peat' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$15,697k). FinalData sub-project InvestTypes: ['D_Line'].","Peat St rebuild, Sub [D_Line]; Peat St, D-Line (Conversions) [D_Line]",high
137,FN012004,PINEBUSH,0.65,3.06,distribution,<=13.2,named_substation_d_side_only,"Named substation 'PINEBUSH' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$3,058k). FinalData sub-project InvestTypes: ['D_Line'].",Pinebush 53 Delta Conversion [D_Line],high
138,FN011397,Pinebush,32.6,25.06,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Pinebush' in Exhibit 1. All capital in D-side cost centres (C_DS=$25,064k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Pinebush Station Rebuild [D_Station],high
139,FN002263,Port Henry,2.5,0.74,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Port Henry' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$739k). FinalData sub-project InvestTypes: ['D_Line'].",Port Henry 51 - Convert Port Henry [D_Line],high
140,FN011433,Port Henry,14.5,8.27,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Port Henry' in Exhibit 1. All capital in D-side cost centres (C_DS=$8,275k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Port Henry Rebuild [D_Station],high
141,FN013957,Pottersville,13.0,15.47,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Pottersville' in Exhibit 1. All capital in D-side cost centres (C_DS=$9,154k, C_DL=$6,313k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Pottersville Sub-T Regulator [D_Station]; Schroon Lake Getaway Rebuild [D_Line]; Schroon Lake Station Rebuild [D_Station]; W'burg-Chestertown 6 Reconductor UG [D_Line],high
142,FN011942,Raquette Lake,0.5,0.29,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Raquette Lake' in Exhibit 1. All capital in D-side cost centres (C_DS=$290k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Raquette Lake Transformer Upgrade [D_Station],high
143,FN012721,North Chautauqua,4.0,3.53,distribution,<=13.2,named_substation_d_side_only,"Named substation 'North Chautauqua' in Exhibit 1. All capital in D-side cost centres (C_DS=$3,532k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Rebuild North Chautauqua Station 78 [D_Station],high
144,FN000126,RIVERSIDE,5.0,12.78,distribution,<=13.2,named_substation_d_side_only,"Named substation 'RIVERSIDE' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$12,783k). FinalData sub-project InvestTypes: ['D_Line'].",Riverside 28855 Conduit Replacement [D_Line],high
145,FN011854,Rome Substation,5.0,0.64,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Rome Substation' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$644k). FinalData sub-project InvestTypes: ['D_Line'].",Rome 52 Delta Conversion [D_Line],high
146,FN011852,Rome Substation,5.0,3.61,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Rome Substation' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$3,614k). FinalData sub-project InvestTypes: ['D_Line'].",Rome 55 Delta Conversion Phase 1 [D_Line],high
147,FN011853,Rome Substation,5.0,3.64,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Rome Substation' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$3,640k). FinalData sub-project InvestTypes: ['D_Line'].",Rome 55 Delta Conversion Phase 2 [D_Line],high
148,FN011856,Rome Substation,5.0,0.64,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Rome Substation' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$644k). FinalData sub-project InvestTypes: ['D_Line'].",Rome 56 Delta Conversion [D_Line],high
149,FN001348,Rotterdam,13.0,4.73,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Rotterdam' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$4,728k). FinalData sub-project InvestTypes: ['D_Line'].",Rotterdam #34 #36 34.5kV Cable Repl [D_Line],high
150,FN014168,RUSSELL RD,2.0,0.24,distribution,<=13.2,named_substation_d_side_only,"Named substation 'RUSSELL RD' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$236k). FinalData sub-project InvestTypes: ['D_Line'].",Russell Road 22851 Conversion [D_Line],high
151,FN013424A,South Washington,5.0,8.37,distribution,<=13.2,named_substation_d_side_only,"Named substation 'South Washington' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$8,372k). FinalData sub-project InvestTypes: ['D_Line'].",S Washington Boutique D-line [D_Line],high
152,FN011355A,Schenevus,3.0,2.5,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Schenevus' in Exhibit 1. All capital in D-side cost centres (C_DS=$2,500k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Schenevus Rebuild [D_Station],high
153,FN011399,Schodack,17.6,29.33,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Schodack' in Exhibit 1. All capital in D-side cost centres (C_DS=$29,333k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Schodack Rebuild: Substation [D_Station],high
154,FN011465,SCHROON LAKE,4.8,0.68,distribution,<=13.2,named_substation_d_side_only,"Named substation 'SCHROON LAKE' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$677k). FinalData sub-project InvestTypes: ['D_Line'].",Schroon 51 US-9 Mainline Relocation [D_Line],high
155,FN011466,Scofield,29.5,0.52,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Scofield' in Exhibit 1. All capital in D-side cost centres (C_DS=$522k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Scofield 3rd Breaker Installation [D_Station],high
156,FN002211,Scotia,9.1,0.45,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Scotia' in Exhibit 1. All capital in D-side cost centres (C_DS=$450k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Scotia Substation Retirement [D_Station],high
157,FN001881,SELKIRK,2.5,0.51,distribution,<=13.2,named_substation_d_side_only,"Named substation 'SELKIRK' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$511k). FinalData sub-project InvestTypes: ['D_Line'].",Selkirk 14952 Overloaded ratio [D_Line],high
158,FN006212,Sharon,2.061,1.4,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Sharon' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$1,398k). FinalData sub-project InvestTypes: ['D_Line'].",Sharon 51 - Route 20 Ratio Relief - 4.8kV Conversion [D_Line],high
159,FN006224,Sharon,1.966,0.93,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Sharon' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$925k). FinalData sub-project InvestTypes: ['D_Line'].",Sharon 52 - Route 20 Ratio Relief [D_Line],high
160,FN013868,Shawnee Rd Station 76,17.6,9.27,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Shawnee Rd Station 76' in Exhibit 1. All capital in D-side cost centres (C_DS=$9,275k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Shawnee Rd Station 76- TRF1 AC [D_Station],high
161,FN011715,Smith Bridge Station,25.0,16.6,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Smith Bridge Station' in Exhibit 1. All capital in D-side cost centres (C_DS=$9,572k, C_DL=$7,032k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Smith Bridge - New TB2 Getaways [D_Line]; Smith Bridge 2nd Bank & Metalclad [D_Station]; Smith Bridge 56 & 57 -Build Feeders [D_Line],high
162,FN005814,EDEN CENTER,11.0,31.25,distribution,<=13.2,named_substation_d_side_only,"Named substation 'EDEN CENTER' in Exhibit 1. All capital in D-side cost centres (C_DS=$26,058k, C_DL=$5,188k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",South Eden Greenfield New Feeder 1 [D_Line]; South Eden Greenfield New Feeder 2 [D_Line]; South Eden Greenfield Substation [D_Station]; South Eden Greenfield Sub-T [D_Line],high
163,FN003350,NORTH COLLINS,5.6,6.38,distribution,<=13.2,named_substation_d_side_only,"Named substation 'NORTH COLLINS' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$6,379k). FinalData sub-project InvestTypes: ['D_Line'].",South Mall #38 Cable Replacement [D_Line],high
164,FN011436,South Street,7.5,24.81,distribution,<=13.2,named_substation_d_side_only,"Named substation 'South Street' in Exhibit 1. All capital in D-side cost centres (C_DS=$24,806k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",South Street Rebuild [D_Station],high
165,FN010876,Station 140,10.0,28.82,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Station 140' in Exhibit 1. All capital in D-side cost centres (C_DS=$28,825k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Station 140 Station Rebuild [D_Station],high
166,FN006255,Station 3012,9.0,45.07,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Station 3012' in Exhibit 1. All capital in D-side cost centres (C_DS=$27,114k, C_DL=$17,955k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].","Station 3012 D-Line, Part 2 [D_Line]; Station 3012 Substation [D_Station]",high
167,FN005886,Station 61,35.0,23.21,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Station 61' in Exhibit 1. All capital in D-side cost centres (C_DS=$23,211k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Station 61 - Station Rebuild [D_Station],high
168,FN011383,Summit,2.38,22.39,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Summit' in Exhibit 1. All capital in D-side cost centres (C_DS=$22,390k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Summit Rebuild [D_Station],high
169,FN011069,Swaggertown,23.4,32.33,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Swaggertown' in Exhibit 1. All capital in D-side cost centres (C_DS=$11,289k, C_DL=$21,043k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Swagertown Station Upgrades [D_Station]; Swaggertown 54 and Scotia Conversion [D_Line],high
170,FN011562,Swann Rd,5.0,3.07,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Swann Rd' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$3,069k). FinalData sub-project InvestTypes: ['D_Line'].",Swann Rd 51 Delta Conversion [D_Line],high
171,FN012826,78 FASSETT ST.,5.0,11.9,distribution,<=13.2,named_substation_d_side_only,"Named substation '78 FASSETT ST.' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$11,896k). FinalData sub-project InvestTypes: ['D_Line'].",Ton. Station 78 - DLine Conversion [D_Line],high
