occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
0.5,0.235,0.235,0.0,1.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.235,0.235,0.0,0.8,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.264,0.264,0.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.0,0,0
0.5,0.264,0.264,0.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.0,0,0
0.5,0.264,0.264,0.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.377,0,0
0.5,0.264,0.264,0.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.188,0,0
0.5,0.327,0.327,0.0,0.0,0.0,0.0,0.345,0.588,0.588,0.0,0.0,0.188,0,0
0.5,0.327,0.327,0.0,0.0,0.0,0.0,0.345,0.588,0.588,0.0,0.0,0.0,0,0
0.5,0.327,0.327,0.0,0.0,0.0,0.0,0.345,0.588,0.588,0.0,0.0,0.0,0,0
0.5,0.327,0.327,0.0,0.0,0.0,0.0,0.345,0.588,0.588,0.0,0.0,0.0,0,0
0.5,0.423,0.423,0.0,0.0,0.0,0.0,0.422,0.618,0.618,0.0,0.0,0.0941,0,0
0.5,0.423,0.423,0.0,0.0,0.0,0.0,0.422,0.618,0.618,0.0,0.0,0.188,0,0
0.5,0.423,0.423,0.0,0.0,0.0,0.0,0.422,0.618,0.618,0.0,0.0,0.0,0,0
0.5,0.423,0.423,0.0,0.0,0.0,0.0,0.422,0.618,0.618,0.0,0.0,0.0,0,0
0.5,0.497,0.497,0.0,0.0,0.0,0.0,0.477,0.625,0.625,0.0,0.0,0.0941,0,0
1.0,0.944,0.944,0.0,0.0,0.0,0.0,0.697,0.785,0.785,0.0,0.0,0.282,0,0
0.5,0.497,0.497,0.0,0.0,0.0,0.0,0.477,0.625,0.625,0.0,0.0,0.0,0,0
1.0,0.944,0.944,0.0,0.0,0.0,0.0,0.697,0.785,0.785,0.0,0.0,0.0,0,0
1.0,0.926,0.926,0.0,0.0,0.0,0.0,0.741,0.741,0.741,0.0,0.0,0.0941,0,0
1.0,0.926,0.926,0.0,0.0,0.0,0.0,0.741,0.741,0.741,0.0,0.0,0.0,0,0
1.0,0.926,0.926,0.0,0.0,0.0,0.0,0.741,0.741,0.741,0.0,0.0,0.0,0,0
1.0,0.926,0.926,0.0,0.0,0.0,0.0,0.741,0.741,0.741,0.0,0.0,0.0,0,0
1.0,0.758,0.758,0.0,0.0,0.0,0.0,0.785,0.696,0.696,0.0,0.0,0.0,0,0
1.0,0.758,0.758,0.0,0.0,0.0,0.0,0.785,0.696,0.696,0.0,0.0,0.0,0,0
1.0,0.758,0.758,0.0,0.0,0.0,0.0,0.785,0.696,0.696,0.0,0.0,0.0,0,0
1.0,0.758,0.758,0.0,0.0,0.0,0.0,0.785,0.696,0.696,0.0,0.0,0.0,0,0
1.0,0.574,0.574,0.0,0.0,0.0,0.0,0.763,0.667,0.667,0.0,0.0,0.0,0,0
1.0,0.574,0.574,0.0,0.0,0.0,0.0,0.763,0.667,0.667,0.0,0.0,0.0,0,0
1.0,0.574,0.574,0.0,0.0,0.0,0.0,0.763,0.667,0.667,0.0,0.0,0.0,0,0
1.0,0.574,0.574,0.0,0.0,0.0,0.0,0.763,0.667,0.667,0.0,0.0,0.0941,0,0
1.0,0.499,0.499,0.0,0.0,0.0,0.0,0.652,0.593,0.593,0.0,0.0,0.0941,0,0
1.0,0.499,0.499,0.0,0.0,0.0,0.0,0.652,0.593,0.593,0.0,0.0,0.0589,0,0
1.0,0.499,0.499,0.0,0.0,0.0,0.0,0.652,0.593,0.593,0.0,0.0,0.235,0,0
1.0,0.499,0.499,0.0,0.0,0.0,0.0,0.652,0.593,0.593,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0596,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.268,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0941,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.196,0.196,0.0,0.0,0.0,0.0,0.367,0.507,0.507,0.0,0.0,0.0,0,0
1.0,0.196,0.196,0.0,0.0,0.0,0.0,0.367,0.507,0.507,0.0,0.0,0.0615,0,0
1.0,0.242,0.242,0.0,0.0,0.0,0.0,0.389,0.544,0.544,0.0,0.0,0.0923,0,0
1.0,0.242,0.242,0.0,0.0,0.0,0.0,0.389,0.544,0.544,0.0,0.0,0.0,0,0
1.0,0.242,0.242,0.0,0.0,0.0,0.0,0.389,0.544,0.544,0.0,0.0,0.0619,0,0
1.0,0.242,0.242,0.0,0.0,0.0,0.0,0.389,0.544,0.544,0.0,0.0,0.0619,0,0
1.0,0.251,0.251,0.0,0.0,0.0,0.0,0.317,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.253,0.253,0.0,0.0,0.0,0.0,0.256,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.253,0.253,0.0,0.0,0.0,0.0,0.256,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.253,0.253,0.0,0.0,0.0,0.0,0.256,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.253,0.253,0.0,0.0,0.0,0.0,0.256,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.262,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.262,0.551,0.551,0.0,0.0,0.0,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.262,0.551,0.551,0.0,0.0,0.282,0,0
0.5,0.247,0.247,0.0,0.0,0.0,0.0,0.262,0.551,0.551,0.0,0.0,0.188,0,0
0.5,0.238,0.238,0.0,0.0,0.0,0.0,0.267,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.238,0.238,0.0,0.0,0.0,0.0,0.267,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.238,0.238,0.0,0.0,0.0,0.0,0.267,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.238,0.238,0.0,0.0,0.0,0.0,0.267,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.231,0.231,0.0,0.0,0.0,0.0,0.262,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.284,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.284,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.284,0.566,0.566,0.0,0.0,0.0,0,0
0.5,0.23,0.23,0.0,0.0,0.0,0.0,0.284,0.566,0.566,0.0,0.0,0.188,0,0
0.5,0.235,0.235,0.0,0.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.235,0.235,0.0,0.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.235,0.235,0.0,0.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.235,0.235,0.0,0.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.264,0.264,0.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.0,0,0
0.5,0.264,0.264,0.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.0,0,0
0.5,0.264,0.264,0.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.0,0,0
0.5,0.264,0.264,0.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.0,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.431,0.711,0.711,0.0,0.0,0.0,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.431,0.711,0.711,0.0,0.0,0.0,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.431,0.711,0.711,0.0,0.0,0.0,0,0
1.0,0.605,0.605,0.0,0.0,0.0,0.0,0.431,0.711,0.711,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.586,0.77,0.77,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.586,0.77,0.77,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.586,0.77,0.77,0.0,0.0,0.0,0,0
1.0,0.796,0.796,0.0,0.0,0.0,0.0,0.586,0.77,0.77,0.47,0.0,0.0,0,0
1.0,0.944,0.944,0.0,0.0,0.0,0.0,0.697,0.785,0.785,0.596,0.0,0.0,0,0
1.0,0.944,0.944,0.0,0.333,0.0,0.0,0.697,0.785,0.785,0.364,0.0,0.0,0,0
1.0,0.944,0.944,0.0,1.0,0.0,0.0,0.697,0.785,0.785,0.264,0.0,0.0,0,0
1.0,0.944,0.944,0.0,1.0,0.0,0.0,0.697,0.785,0.785,0.0,0.0,0.188,0,0
1.0,0.488,0.488,0.0,1.0,0.0,0.0,0.499,0.603,0.603,0.0,0.0,0.0,0,0
1.0,0.488,0.488,0.0,0.867,0.0,0.0,0.499,0.603,0.603,0.0,0.0,0.0,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.499,0.603,0.603,0.0,0.0,0.0,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.499,0.603,0.603,0.0,0.0,0.0,0,0
1.0,0.404,0.404,0.0,0.0,0.0,0.0,0.521,0.581,0.581,0.0,0.132,0.0,0,0
1.0,0.404,0.404,0.0,0.0,0.733,0.0,0.521,0.581,0.581,0.0,0.322,0.282,0,0
1.0,0.404,0.404,0.0,0.0,1.0,0.0,0.521,0.581,0.581,0.0,0.252,0.0,0,0
1.0,0.404,0.404,0.0,0.0,0.133,0.267,0.521,0.581,0.581,0.0,0.657,0.0,0,0
1.0,0.312,0.312,0.0,0.0,0.0,1.0,0.51,0.566,0.566,0.0,0.0,0.188,0,0
1.0,0.312,0.312,0.0,0.0,0.0,1.0,0.51,0.566,0.566,0.0,0.0,0.0,0,0
1.0,0.312,0.312,0.0,0.0,0.0,1.0,0.51,0.566,0.566,0.0,0.0,0.188,0,0
1.0,0.312,0.312,0.0,0.0,0.0,1.0,0.51,0.566,0.566,0.0,0.0,0.0,0,0
1.0,0.274,0.274,0.0,0.0,0.0,0.867,0.455,0.529,0.529,0.0,0.0,0.0,0,0
1.0,0.274,0.274,0.0,0.0,0.0,0.0,0.455,0.529,0.529,0.0,0.0,0.0,0,0
1.0,0.274,0.274,0.0,0.0,0.0,0.0,0.455,0.529,0.529,0.0,0.0,0.0,0,0
1.0,0.274,0.274,0.0,0.0,0.0,0.0,0.455,0.529,0.529,0.0,0.0,0.0941,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0941,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0941,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.188,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.196,0.196,0.0,0.0,0.0,0.0,0.367,0.507,0.507,0.0,0.0,0.0,0,0
1.0,0.196,0.196,0.0,0.0,0.0,0.0,0.367,0.507,0.507,0.0,0.0,0.0621,0,0
1.0,0.242,0.242,0.0,0.0,0.0,0.0,0.389,0.544,0.544,0.0,0.0,0.342,0,0
1.0,0.242,0.242,0.0,0.0,0.0,0.0,0.389,0.544,0.544,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.119,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.179,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.245,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.235,0.235,0.0,0.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0,0,0
0.5,0.235,0.235,0.0,0.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0615,0,0
0.5,0.235,0.235,0.0,0.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.215,0,0
0.5,0.235,0.235,0.0,0.0,0.0,0.0,0.3,0.559,0.559,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0606,0,0
0.0,0.0496,0.0496,0.867,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.333,0,0
0.5,0.264,0.264,1.0,0.0,0.0,0.0,0.306,0.573,0.573,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.267,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.867,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.423,0.423,1.0,0.0,0.0,0.0,0.422,0.618,0.618,0.0,0.0,0.0,0,0
1.0,0.423,0.423,0.267,0.0,0.0,0.0,0.422,0.618,0.618,0.0,0.0,0.0,0,0
1.0,0.423,0.423,0.0,0.0,0.0,0.0,0.422,0.618,0.618,0.0,0.0,0.0,0,0
1.0,0.423,0.423,0.0,0.0,0.0,0.0,0.422,0.618,0.618,0.0,0.0,0.0,0,0
1.0,0.497,0.497,0.0,0.0,0.0,0.0,0.477,0.625,0.625,0.0,0.0,0.0941,0,0
1.0,0.497,0.497,0.0,0.0,0.0,0.0,0.477,0.625,0.625,0.0,0.0,0.282,0,0
1.0,0.497,0.497,0.0,0.0,0.0,0.0,0.477,0.625,0.625,0.0,0.0,0.188,0,0
1.0,0.497,0.497,0.0,0.0,0.0,0.0,0.477,0.625,0.625,0.0,0.0,0.0941,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.499,0.603,0.603,0.0,0.0,0.0,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.499,0.603,0.603,0.0,0.0,0.0,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.499,0.603,0.603,0.0,0.0,0.471,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.499,0.603,0.603,0.0,0.0,0.0,0,0
1.0,0.404,0.404,0.0,0.0,0.0,0.0,0.521,0.581,0.581,0.0,0.0,0.0,0,0
1.0,0.404,0.404,0.0,0.0,0.0,0.0,0.521,0.581,0.581,0.0,0.0,0.0,0,0
1.0,0.404,0.404,0.0,0.0,0.0,0.0,0.521,0.581,0.581,0.0,0.0,0.0,0,0
1.0,0.404,0.404,0.0,0.0,0.0,0.0,0.521,0.581,0.581,0.0,0.0,0.0,0,0
1.0,0.312,0.312,0.0,0.0,0.0,0.0,0.51,0.566,0.566,0.0,0.0,0.188,0,0
1.0,0.574,0.574,0.0,0.0,0.0,0.0,0.763,0.667,0.667,0.0,0.0,0.188,0,0
1.0,0.574,0.574,0.0,0.0,0.0,0.0,0.763,0.667,0.667,0.0,0.0,0.061,0,0
1.0,0.574,0.574,0.0,0.0,0.0,0.0,0.763,0.667,0.667,0.0,0.0,0.46,0,0
1.0,0.274,0.274,0.0,0.0,0.0,0.0,0.455,0.529,0.529,0.0,0.0,0.282,0,0
1.0,0.274,0.274,0.0,0.0,0.0,0.0,0.455,0.529,0.529,0.0,0.0,0.0,0,0
1.0,0.274,0.274,0.0,0.0,0.0,0.0,0.455,0.529,0.529,0.0,0.0,0.0,0,0
1.0,0.274,0.274,0.0,0.0,0.0,0.0,0.455,0.529,0.529,0.0,0.0,0.0941,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0941,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.405,0.499,0.499,0.0,0.0,0.0598,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.209,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0622,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.35,0.492,0.492,0.0,0.0,0.0311,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.333,0.477,0.477,0.0,0.0,0.0,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.333,0.477,0.477,0.0,0.0,0.0627,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.333,0.477,0.477,0.0,0.0,0.125,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.333,0.477,0.477,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.333,0.47,0.47,0.0,0.0,0.061,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.244,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
