exhibit1_line,fn_reference,station,capacity_mw,capital_m,annual_cost_nominal_m,annual_cost_discounted_m,classification,voltage_kv,evidence
209,FN012039,Transm Net,40.0,6.70,0.565,0.509,sub_tx,115,EV Readiness Study - Pembroke (Flying J) T-line. 115kV sub-TX.
210,FN008333,Transm Net,18.0,0.36,0.030,0.030,sub_tx,115,Flat Rock Upgrades - Line. 115kV. Gold Book: NGRID Colton Browns Falls 115kV.
211,FN010064,Transm Net,75.0,52.28,4.299,4.124,sub_tx,115,Oneida Station Rebuild. Gold Book Table VII: NGRID Oneida 115kV.
212,FN008052,Transm Net,160.0,31.84,2.688,2.423,sub_tx,115,Frontier #181 ACR/Reconductor. 115kV consistent with NiMo transmission line numbering.
214,FN010080,Transm Net,20.0,177.99,15.492,15.173,sub_tx,115,New Manheim (Inghams PAR replacement). Gold Book Table VII: NGRID Manheim (Inghams) 115kV.
215,FN011215,Transm Net,10.0,21.76,1.786,1.544,sub_tx,115/34.5,Homer Hill 115kV/34.5kV Asset Replacement. Explicitly 115kV in FinalData. Gold Book: Homer Hill 115kV.
216,FN010078,Transm Net,25.0,19.84,1.628,1.594,sub_tx,115,Hoosick - Replace Bank 1 & Relays. 115kV sub-TX station.
217,FN010094,Transm Net,130.0,315.01,35.659,29.576,sub_tx,115/23,Katherine St Terminal 115/23kV substation and T-lines #145/#146. FinalData project name explicitly says 115/23kV. Steps from sub-TX to primary distribution voltage.
218,FN011642,Transm Net,550.0,724.04,60.473,49.125,sub_tx,69/115,"Rotterdam/Marshville/Meco/Inghams area. Gold Book Table VII: Rotterdam 115/69kV rebuild, Amsterdam-Rotterdam 69kV, Marshville 115/69kV, Meco 115/69kV. Includes new Ames Road 345/115kV station (queue 1672) but bulk is 69/115kV sub-TX."
219,FN011630,Transm Net,40.0,14.32,1.175,0.955,sub_tx,115,Lasher Rebuild. 115kV sub-TX station.
220,FN010084,Transm Net,5.0,106.57,8.843,7.488,sub_tx,115,Lockport Sub Rebuild. Gold Book Table VII: NGRID Lockport 115kV station rebuild.
221,FN008253,Transm Net,312.0,173.04,14.608,12.116,sub_tx,115,Lockport-Batavia #107 Rebuild. Gold Book Table VII: NGRID Lockport Batavia 115kV.
222,FN008254,Transm Net,312.0,202.91,17.129,13.915,sub_tx,115,Lockport-Batavia #108 Rebuild. Gold Book Table VII: NGRID Lockport Batavia 115kV.
223,FN008453,Transm Net,200.0,18.28,1.500,1.439,sub_tx,115,Malone PAR (Phase Angle Regulator). Gold Book Table VII: NGRID Malone 115kV PAR on Malone-Willis line.
224,FN013571,Transm Net,1100.0,142.21,11.982,9.733,bulk_tx,345,"Niagara-Dysinger 345kV. Gold Book Table VII: NGRID 345kV line work, queue position visible. Explicitly 345kV in project name."
225,FN013182,Transm Net,844.0,114.12,9.633,7.826,sub_tx,115,Oneida-Rome LN1 new double-circuit transmission. 115kV based on corridor and naming convention.
226,FN013318,Transm Net,104.0,2.05,0.173,0.141,sub_tx,115,Porter-Inghams 115kV DCT Rebuild. Explicitly 115kV in FinalData project name.
227,FN008063,Transm Net,40.0,3.08,0.260,0.254,sub_tx,115,Reconductor Cortland-Clarks Corners. Gold Book Table VII: NGRID Cortland Clarks Corners 115kV.
228,FN010255,Transm Net,24.0,3.37,0.285,0.231,sub_tx,115,S.Oswego-Curtis #10 Rebuild. 115kV sub-TX line.
229,FN008472,Transm Net,10.0,3.58,0.294,0.276,sub_tx,115,Seneca #5 TRF Asset Replacement. 115kV sub-TX station.
230,FN008116,Transm Net,30.0,163.73,13.822,11.228,sub_tx,115,Sleight Rd-Auburn #3 Rebuild. 115kV sub-TX line.
231,FN008374,Transm Net,1000.0,928.93,78.418,76.806,bulk_tx,230/345,Smart Path Connect T-Line. NYISO queue 1125 (SPCP). Gold Book Table VII: 230kV and 345kV lines and substations.
232,FN008262,Transm Net,97.0,60.89,5.140,4.176,sub_tx,115,South Oswego-Geres Lock #9 Rebuild. 115kV sub-TX line.
233,FN008260,Transm Net,40.0,0.56,0.047,0.038,sub_tx,115,Spier-Mohican/Spier-Butler Rebuild. 115kV sub-TX line.
234,FN008683,Transm Net,10.0,50.73,4.162,3.599,sub_tx,115,Teall Ave Asset Replacement. 115kV sub-TX station.
235,FN013316,Transm Net,11.0,9.80,0.827,0.715,sub_tx,115,Teall-Oneida LN2 & LN5 DCT Rebuild. 115kV sub-TX lines.
236,FN011646,Transm Net,10.0,6.30,0.517,0.420,sub_tx,115,Higley. 115kV sub-TX station.
237,FN013525,Transm Net,10.0,18.64,1.530,1.379,sub_tx,115,Tilden Asset Replacement. 115kV sub-TX station.
238,FN011289,Transm Net,25.0,2.92,0.239,0.194,sub_tx,115,Tonawanda Area Study - STA 129 Tap. 115kV sub-TX.
239,FN011396,Transm Net,25.0,33.61,3.124,2.538,sub_tx,115,Tonawanda Area Study - STA74 new tap. 115kV sub-TX. Has D_Line and D_Station components in FinalData (mixed sub-TX/distribution).
240,FN013572,Transm Net,200.0,156.37,12.884,11.374,sub_tx,115,West Lysander Station. FinalData shows T_Station and T_Line components. 115kV consistent with NiMo sub-TX stations.
241,FN010101,Transm Net,100.0,238.80,20.159,20.159,sub_tx,115,Gardenville-Dunkirk #141/#142. Gold Book Table VII: NGRID Gardenville Dunkirk 115kV.
243,xxx,xxx,0.0,0.00,0.000,0.000,distribution,<=13.2,Named substation project. FinalData shows D_Station/D_Line costs only.
